v1,v2,likl,diff,rmse
0.11666666666666667,-0.09999999999999999,-158.5959558295611,13.907284768211925,0.602807724402227
0.11666666666666667,-0.08333333333333333,-127.53271176360303,11.92052980132451,0.5924290063782707
0.11666666666666667,-0.06666666666666667,-95.39570079041151,9.27152317880795,0.5793861422644101
0.11666666666666667,-0.04999999999999999,-58.52278440917733,5.298013245033117,0.5629490567513298
0.11666666666666667,-0.033333333333333326,-35.37655853646251,1.3245033112582738,0.5488502836908029
0.11666666666666667,-0.016666666666666663,-40.89655265812941,3.9735099337748325,0.5591575631919652
0.11666666666666667,0.0,-52.527412502035595,7.284768211920534,0.5762925604877864
0.13333333333333333,-0.15,-254.29098701045,21.19205298013245,0.6316240851631387
0.13333333333333333,-0.13333333333333333,-221.82487277817305,20.529801324503318,0.62282068536675
0.13333333333333333,-0.11666666666666667,-196.18640006699312,17.88079470198676,0.6146462661073728
0.13333333333333333,-0.09999999999999999,-160.65616747741876,15.2317880794702,0.602863629181035
0.13333333333333333,-0.08333333333333333,-127.74921401829945,11.92052980132451,0.5917842088968459
0.13333333333333333,-0.06666666666666667,-95.24027787839614,9.93377483443708,0.5779531566554872
0.13333333333333333,-0.04999999999999999,-57.48993301613032,6.622516556291391,0.5614466342731264
0.13333333333333333,-0.033333333333333326,-33.87513866541723,1.3245033112582738,0.5461739575718848
0.13333333333333333,-0.016666666666666663,-40.15239639046864,3.9735099337748325,0.5581397544325226
0.13333333333333333,0.0,-53.57237499519692,9.93377483443708,0.5777659651191664
0.15,-0.15,-236.89187450014623,21.85430463576159,0.6276699626802338
0.15,-0.13333333333333333,-206.6408293686589,18.54304635761589,0.6171715951099056
0.15,-0.11666666666666667,-181.84494040304887,15.89403973509934,0.6082889581028965
0.15,-0.09999999999999999,-150.89111845292928,14.569536423841056,0.5988283323157907
0.15,-0.08333333333333333,-118.67995155026316,11.258278145695366,0.5866552991589303
0.15,-0.06666666666666667,-86.98749250053395,9.93377483443708,0.575710219389265
0.15,-0.04999999999999999,-53.83669457568745,6.622516556291391,0.560267297529351
0.15,-0.033333333333333326,-33.53800090601702,1.9867549668874163,0.5461258772412191
0.15,-0.016666666666666663,-39.968109005610074,5.298013245033117,0.558304786906418
0.15,0.0,-52.48370664031532,9.93377483443708,0.5770970411027984
